507015,AntPool
"
                                                                            0000000000000000005ff5fcb4f0a053cc2...
                                                                    ",AntPool
AntPool,506919
507014,"
                                                                            0000000000000000003b19530456fbdff45...
                                                                    "
"
                                                                            0000000000000000004e67926843d0fe26b...
                                                                    ",BTC.com
507013,"
                                                                            00000000000000000022d06aaed1525f5e1...
                                                                    "
"
                                                                            0000000000000000003b19530456fbdff45...
                                                                    ",Slush
BTC.com,"
                                                                            00000000000000000034d66ffd9ebe35994...
                                                                    "
507012,"
                                                                            00000000000000000011f84134ea90036cf...
                                                                    "
"
                                                                            00000000000000000022d06aaed1525f5e1...
                                                                    ",507010
Slush,"
                                                                            0000000000000000001129f137e67ce9030...
                                                                    "
507011,AntPool
"
                                                                            00000000000000000011f84134ea90036cf...
                                                                    ",507009
507010,"
                                                                            000000000000000000122b16ffb09972edc...
                                                                    "
"
                                                                            00000000000000000016d66e3ffcc1c8043...
                                                                    ",507008
507009,AntPool
"
                                                                            000000000000000000122b16ffb09972edc...
                                                                    ",507007
507008,"
                                                                            0000000000000000003f837a0b948614889...
                                                                    "
"
                                                                            0000000000000000001fa5ed4fac16ab340...
                                                                    ",507006
507007,Slush
"
                                                                            0000000000000000003f837a0b948614889...
                                                                    ",507005
507006,"
                                                                            000000000000000000123379c4f03f91f0f...
                                                                    "
"
                                                                            0000000000000000001f027698a7108ce02...
                                                                    ",BTC.com
507005,"
                                                                            000000000000000000581cd092f09ed1c8c...
                                                                    "
"
                                                                            000000000000000000123379c4f03f91f0f...
                                                                    ",ViaBTC
507004,"
                                                                            0000000000000000000c5bf86d5bc9f5ce6...
                                                                    "
"
                                                                            000000000000000000581cd092f09ed1c8c...
                                                                    ",507002
ViaBTC,506918
507003,507001
"
                                                                            0000000000000000000c5bf86d5bc9f5ce6...
                                                                    ","
                                                                            000000000000000000051153a72421d4c13...
                                                                    "
507002,ViaBTC
"
                                                                            0000000000000000003732c6d35fbf8bff6...
                                                                    ",507000
507001,"
                                                                            00000000000000000011296eccbfc2e5bcd...
                                                                    "
"
                                                                            000000000000000000051153a72421d4c13...
                                                                    ",AntPool
507000,"
                                                                            00000000000000000045f9de5e53fa0f974...
                                                                    "
"
                                                                            00000000000000000011296eccbfc2e5bcd...
                                                                    ",AntPool
506999,"
                                                                            0000000000000000003c56de89ebf61d267...
                                                                    "
"
                                                                            00000000000000000045f9de5e53fa0f974...
                                                                    ",F2Pool (Discus Fish)
506998,"
                                                                            0000000000000000004ad436efa5329f918...
                                                                    "
"
                                                                            0000000000000000003c56de89ebf61d267...
                                                                    ",AntPool
F2Pool (Discus Fish),506930
506997,"
                                                                            00000000000000000053dc752d9dc05e566...
                                                                    "
"
                                                                            0000000000000000004ad436efa5329f918...
                                                                    ",BTC.com
506996,"
                                                                            00000000000000000019da9767af1e742ae...
                                                                    "
"
                                                                            00000000000000000053dc752d9dc05e566...
                                                                    ",BTC.com
506995,"
                                                                            0000000000000000003151b546818732823...
                                                                    "
"
                                                                            00000000000000000019da9767af1e742ae...
                                                                    ",BitClub Network
506994,"
                                                                            00000000000000000016f63a7edd13e29e2...
                                                                    "
"
                                                                            0000000000000000003151b546818732823...
                                                                    ",506992
BitClub Network,506967
506993,BTC.com
"
                                                                            00000000000000000016f63a7edd13e29e2...
                                                                    ",506991
506992,"
                                                                            0000000000000000000473de1cb8f7ebd49...
                                                                    "
"
                                                                            00000000000000000066e86fdc3319992ef...
                                                                    ",506990
506991,AntPool
"
                                                                            0000000000000000000473de1cb8f7ebd49...
                                                                    ",506989
506990,"
                                                                            000000000000000000366a0efb8fb5c5122...
                                                                    "
"
                                                                            00000000000000000022542b8656141fc33...
                                                                    ",F2Pool (Discus Fish)
506989,"
                                                                            0000000000000000003bccfc8785570825f...
                                                                    "
"
                                                                            000000000000000000366a0efb8fb5c5122...
                                                                    ",506987
506988,F2Pool (Discus Fish)
"
                                                                            0000000000000000003bccfc8785570825f...
                                                                    ",506986
506987,"
                                                                            00000000000000000046643073fe6b69f7f...
                                                                    "
"
                                                                            0000000000000000001647187d23d329f29...
                                                                    ",ViaBTC
506986,"
                                                                            00000000000000000067b1cbf2a47fb3e42...
                                                                    "
"
                                                                            00000000000000000046643073fe6b69f7f...
                                                                    ",506984
506985,BTC.com
"
                                                                            00000000000000000067b1cbf2a47fb3e42...
                                                                    ",506983
506984,"
                                                                            000000000000000000064bf40b2625bda1d...
                                                                    "
"
                                                                            0000000000000000005f02cbc6584243b5c...
                                                                    ",BTC.com
506983,"
                                                                            00000000000000000035c9a37ba235e0333...
                                                                    "
"
                                                                            000000000000000000064bf40b2625bda1d...
                                                                    ",506981
506982,F2Pool (Discus Fish)
"
                                                                            00000000000000000035c9a37ba235e0333...
                                                                    ",506980
506981,"
                                                                            000000000000000000610f9939fab8278b8...
                                                                    "
"
                                                                            0000000000000000001cb5cfb217eb5a234...
                                                                    ",AntPool
506980,"
                                                                            000000000000000000057e96a0949fbd2df...
                                                                    "
"
                                                                            000000000000000000610f9939fab8278b8...
                                                                    ",F2Pool (Discus Fish)
506979,"
                                                                            000000000000000000649fda079993e5efd...
                                                                    "
"
                                                                            000000000000000000057e96a0949fbd2df...
                                                                    ",BTC.com
506978,"
                                                                            0000000000000000001fae9fac6250a4ee7...
                                                                    "
"
                                                                            000000000000000000649fda079993e5efd...
                                                                    ",BTC.com
506977,"
                                                                            000000000000000000263b99054b1e42c9d...
                                                                    "
"
                                                                            0000000000000000001fae9fac6250a4ee7...
                                                                    ",BTC.com
506976,"
                                                                            0000000000000000000040caed6aff40cad...
                                                                    "
"
                                                                            000000000000000000263b99054b1e42c9d...
                                                                    ",506974
506975,506973
"
                                                                            0000000000000000000040caed6aff40cad...
                                                                    ","
                                                                            0000000000000000002579af61ed2de961b...
                                                                    "
506974,AntPool
"
                                                                            0000000000000000004a84e2f9ad17f5ef5...
                                                                    ",506972
506973,"
                                                                            0000000000000000004e553aadcd4be3adb...
                                                                    "
"
                                                                            0000000000000000002579af61ed2de961b...
                                                                    ",506971
506972,BTC.com
"
                                                                            0000000000000000004e553aadcd4be3adb...
                                                                    ",506970
506971,"
                                                                            00000000000000000026912fa1df448ae93...
                                                                    "
"
                                                                            0000000000000000002a38767938866b9f9...
                                                                    ",F2Pool (Discus Fish)
506970,"
                                                                            0000000000000000002551c0eeb3a4f3a53...
                                                                    "
"
                                                                            00000000000000000026912fa1df448ae93...
                                                                    ",BitClub Network
506969,"
                                                                            0000000000000000003195760b89126c139...
                                                                    "
"
                                                                            0000000000000000002551c0eeb3a4f3a53...
                                                                    ",Slush
506968,"
                                                                            00000000000000000058315f8bcefb5313e...
                                                                    "
"
                                                                            0000000000000000003195760b89126c139...
                                                                    ",BTC.com
506967,"
                                                                            0000000000000000003e0dd0207f758f6b4...
                                                                    "
"
                                                                            00000000000000000058315f8bcefb5313e...
                                                                    ",Slush
506966,"
                                                                            000000000000000000096ea56e0ab733a83...
                                                                    "
"
                                                                            0000000000000000003e0dd0207f758f6b4...
                                                                    ",AntPool
506965,"
                                                                            0000000000000000001f32e6b8385d92c39...
                                                                    "
"
                                                                            000000000000000000096ea56e0ab733a83...
                                                                    ",AntPool
506964,"
                                                                            0000000000000000001574788c0dcf7b1ac...
                                                                    "
"
                                                                            0000000000000000001f32e6b8385d92c39...
                                                                    ",BitFury
506963,"
                                                                            0000000000000000001e5c91dd73209e9af...
                                                                    "
"
                                                                            0000000000000000001574788c0dcf7b1ac...
                                                                    ",AntPool
BitFury,506947
506962,"
                                                                            000000000000000000129e2475e9554e9eb...
                                                                    "
"
                                                                            0000000000000000001e5c91dd73209e9af...
                                                                    ",ViaBTC
506961,"
                                                                            00000000000000000007933f87766afd3f1...
                                                                    "
"
                                                                            000000000000000000129e2475e9554e9eb...
                                                                    ",BTC.com
506960,"
                                                                            00000000000000000053a45759b6ea58f8f...
                                                                    "
"
                                                                            00000000000000000007933f87766afd3f1...
                                                                    ",BTC.com
506959,"
                                                                            0000000000000000003b0151e6c10ceac7c...
                                                                    "
"
                                                                            00000000000000000053a45759b6ea58f8f...
                                                                    ",506957
506958,ViaBTC
"
                                                                            0000000000000000003b0151e6c10ceac7c...
                                                                    ",506956
506957,"
                                                                            0000000000000000000420a67cbb4e8db50...
                                                                    "
"
                                                                            00000000000000000027397e48665ac31ac...
                                                                    ",AntPool
506956,"
                                                                            000000000000000000183d3deec5e34f2cb...
                                                                    "
"
                                                                            0000000000000000000420a67cbb4e8db50...
                                                                    ",F2Pool (Discus Fish)
506955,"
                                                                            0000000000000000000e9598ea3d64d83bc...
                                                                    "
"
                                                                            000000000000000000183d3deec5e34f2cb...
                                                                    ",F2Pool (Discus Fish)
506954,"
                                                                            0000000000000000000344254c5d61a2da8...
                                                                    "
"
                                                                            0000000000000000000e9598ea3d64d83bc...
                                                                    ",Slush
506953,"
                                                                            00000000000000000012170bd3ddd739594...
                                                                    "
"
                                                                            0000000000000000000344254c5d61a2da8...
                                                                    ",ViaBTC
506952,"
                                                                            0000000000000000005caeffd3f4416065f...
                                                                    "
"
                                                                            00000000000000000012170bd3ddd739594...
                                                                    ",BTC.com
506951,"
                                                                            000000000000000000427e0ec2d50266978...
                                                                    "
"
                                                                            0000000000000000005caeffd3f4416065f...
                                                                    ",BTC.com
506950,"
                                                                            0000000000000000002d640b1c11c4450d7...
                                                                    "
"
                                                                            000000000000000000427e0ec2d50266978...
                                                                    ",BitFury
506949,"
                                                                            00000000000000000031c974ad95d10b736...
                                                                    "
"
                                                                            0000000000000000002d640b1c11c4450d7...
                                                                    ",BTC.com
506948,"
                                                                            00000000000000000062513ce12af4625e3...
                                                                    "
"
                                                                            00000000000000000031c974ad95d10b736...
                                                                    ",AntPool
506947,"
                                                                            000000000000000000504a4ebaf9bff897e...
                                                                    "
"
                                                                            00000000000000000062513ce12af4625e3...
                                                                    ",Slush
506946,"
                                                                            00000000000000000032837ef724d1c5f1f...
                                                                    "
"
                                                                            000000000000000000504a4ebaf9bff897e...
                                                                    ",BTC.com
506945,"
                                                                            000000000000000000072597b7e73849a0e...
                                                                    "
"
                                                                            00000000000000000032837ef724d1c5f1f...
                                                                    ",ViaBTC
506944,"
                                                                            000000000000000000657b1e063a0ebe112...
                                                                    "
"
                                                                            000000000000000000072597b7e73849a0e...
                                                                    ",506942
506943,BTC.com
"
                                                                            000000000000000000657b1e063a0ebe112...
                                                                    ",506941
506942,"
                                                                            000000000000000000312a48a7452e6b56c...
                                                                    "
"
                                                                            000000000000000000412016a21dfcae2c4...
                                                                    ",506940
506941,AntPool
"
                                                                            000000000000000000312a48a7452e6b56c...
                                                                    ",506939
506940,"
                                                                            00000000000000000060623b98f8b953cf8...
                                                                    "
"
                                                                            00000000000000000024c8e8e0e6596e59a...
                                                                    ",BTC.com
506939,"
                                                                            0000000000000000000619aa3646b1d9575...
                                                                    "
"
                                                                            00000000000000000060623b98f8b953cf8...
                                                                    ",BTC.com
506938,"
                                                                            00000000000000000035f5b309d29407830...
                                                                    "
"
                                                                            0000000000000000000619aa3646b1d9575...
                                                                    ",506936
506937,F2Pool (Discus Fish)
"
                                                                            00000000000000000035f5b309d29407830...
                                                                    ",506935
506936,"
                                                                            0000000000000000000cc6ac7057ed75728...
                                                                    "
"
                                                                            0000000000000000006c1b5da4c37484b9a...
                                                                    ",Slush
506935,"
                                                                            0000000000000000006b959f26b9d0331b3...
                                                                    "
"
                                                                            0000000000000000000cc6ac7057ed75728...
                                                                    ",506933
506934,506932
"
                                                                            0000000000000000006b959f26b9d0331b3...
                                                                    ","
                                                                            000000000000000000481ebd6a22c7199c7...
                                                                    "
506933,F2Pool (Discus Fish)
"
                                                                            000000000000000000297ae30ca8b102fab...
                                                                    ",506931
506932,"
                                                                            00000000000000000000cc389085b91033c...
                                                                    "
"
                                                                            000000000000000000481ebd6a22c7199c7...
                                                                    ",AntPool
506931,"
                                                                            00000000000000000050e93b09d1c48badd...
                                                                    "
"
                                                                            00000000000000000000cc389085b91033c...
                                                                    ",Slush
506930,"
                                                                            0000000000000000000ff558fc999a8174b...
                                                                    "
"
                                                                            00000000000000000050e93b09d1c48badd...
                                                                    ",AntPool
506929,"
                                                                            00000000000000000043dde159c9b535f98...
                                                                    "
"
                                                                            0000000000000000000ff558fc999a8174b...
                                                                    ",BTC.com
506928,"
                                                                            000000000000000000048b585fff4c6abbe...
                                                                    "
"
                                                                            00000000000000000043dde159c9b535f98...
                                                                    ",ViaBTC
506927,"
                                                                            0000000000000000004f249fe721a129390...
                                                                    "
"
                                                                            000000000000000000048b585fff4c6abbe...
                                                                    ",506925
506926,AntPool
"
                                                                            0000000000000000004f249fe721a129390...
                                                                    ",506924
506925,"
                                                                            0000000000000000005689b47487ae37c26...
                                                                    "
"
                                                                            0000000000000000004233b613a35462ff3...
                                                                    ",AntPool
506924,"
                                                                            0000000000000000001b5ceb05213b9d0f7...
                                                                    "
"
                                                                            0000000000000000005689b47487ae37c26...
                                                                    ",Slush
506923,"
                                                                            00000000000000000047cf193187546ba39...
                                                                    "
"
                                                                            0000000000000000001b5ceb05213b9d0f7...
                                                                    ",506921
506922,AntPool
"
                                                                            00000000000000000047cf193187546ba39...
                                                                    ",506920
506921,"
                                                                            0000000000000000002654a623cd7146b66...
                                                                    "
"
                                                                            0000000000000000001129f137e67ce9030...
                                                                    ",ViaBTC
506920,"
                                                                            0000000000000000000c2e1a8c3288b29c8...
                                                                    "
"
                                                                            0000000000000000002654a623cd7146b66...
                                                                    ",BTC.com
506919,"
                                                                            000000000000000000049f5be4fa668bede...
                                                                    "
"
                                                                            0000000000000000000c2e1a8c3288b29c8...
                                                                    ",506917
506918,506916
"
                                                                            000000000000000000049f5be4fa668bede...
                                                                    ","
                                                                            0000000000000000001ffecbfd30c41ca8f...
                                                                    "
506917,ViaBTC
